sofifa_id,overall
221634,72
221647,67
221651,64
221656,65
221657,67
221662,65
221665,66
221666,66
221671,74
221680,68
221695,75
221696,66
221705,65
221709,68
221713,65
221714,71
221737,68
221740,74
221753,69
221756,66
221767,64
221768,65
221772,64
221838,76
221841,68
221860,72
221875,68
221885,71
221890,70
221919,73
221923,72
221982,74
221986,67
221990,68
221992,78
222028,81
222041,72
222079,72
222109,66
222148,73
222160,61
222256,67
222286,63
222319,62
222322,56
222329,60
222331,72
222352,67
222357,76
222382,61
222390,72
222391,68
222400,72
222405,61
222429,74
222457,72
222467,72
222472,62
222475,70
222492,82
222493,65
222501,72
222513,72
222519,64
222528,66
222553,72
222557,66
222558,78
222573,68
222590,66
222598,69
222634,73
222636,69
222643,71
222645,65
222692,71
222773,64
222836,64
222840,66
222870,59
222878,62
222883,74
222922,64
222930,68
222937,59
222943,78
222944,70
222947,60
222970,70
222994,73
222997,57
223010,69
223016,70
223017,75
223030,66
223045,68
223046,74
223061,78
223065,70
223069,59
223080,64
223085,65
223091,57
223095,64
223104,64
223122,69
223135,67
223136,73
223137,63
223138,69
223143,67
223154,76
223186,61
223188,75
223197,74
223198,73
223214,67
223223,71
223243,70
223247,73
223263,65
223265,65
223273,76
223283,73
223284,67
223329,75
223332,66
223402,70
223426,68
223427,65
223429,60
223510,71
223511,65
223517,74
223524,72
223537,69
223551,68
223568,62
223570,67
223578,72
223593,67
223595,62
223596,61
223597,68
223607,67
223608,74
223615,68
223627,78
223633,69
223641,74
223679,60
223682,73
223689,73
223694,65
223697,70
223724,68
223730,69
223734,70
223740,70
223744,60
223746,68
223749,72
223751,71
223755,62
223756,65
223794,70
223810,57
223818,72
223819,66
223848,80
223867,64
223874,78
223875,72
223905,53
223922,71
223926,70
223929,68
223933,63
223969,59
224002,64
224021,67
224031,71
224045,71
224067,65
224069,76
224088,60
224095,64
224103,71
224104,66
224116,76
224143,70
224146,68
224150,67
224151,69
224179,70
224186,72
224189,70
224196,75
224213,66
224218,75
224221,69
224232,70
224242,74
224250,68
224293,77
224294,71
224297,68
224300,64
224301,61
224309,71
224311,65
224315,67
224325,71
224334,79
224336,66
224361,63
224368,70
224371,64
224378,67
224388,66
224394,76
224423,67
224444,68
224458,77
224459,69
224461,71
224483,61
224494,68
224509,68
224524,67
224540,72
224542,69
224570,67
224574,75
224591,72
224656,64
224770,63
224796,70
224838,65
224841,71
224842,62
224869,73
224875,66
224876,69
224883,76
224915,56
224921,73
224925,69
224933,72
224970,69
224980,65
225013,68
225018,79
225024,67
225050,63
225051,54
225060,74
225072,61
225079,63
225085,71
225100,70
225106,71
225114,74
225126,74
225128,65
225161,77
225182,72
225193,74
225199,78
225200,65
225201,73
225206,69
225279,61
225285,69
225299,74
225309,77
225341,75
225368,66
225375,70
225387,63
225402,77
225403,74
225439,69
225440,71
225441,71
225498,52
225507,69
225508,84
225523,75
225533,68
225541,69
225562,63
41,88
2702,58
3281,76
10899,61
18115,72
20775,83
20801,94
22391,62
36111,73
41236,90
48745,76
50542,80
50632,66
52306,69
52340,71
53352,59
53818,61
53914,82
54050,84
54051,76
102064,73
104476,69
118646,66
120312,77
120533,88
122849,75
125871,75
125995,70
134744,80
134779,76
134820,72
134828,67
135190,72
135507,81
136113,79
136553,75
137359,72
137506,74
138110,79
138412,81
138722,71
138830,67
138956,88
139064,75
139068,83
139296,72
139313,77
139860,76
140422,68
140423,70
140442,67
140620,79
142499,73
142754,85
142942,73
143076,80
143121,80
143587,78
143699,79
143745,84
143751,68
143809,77
144021,71
144200,74
144429,79
145014,67
145996,72
146111,77
146460,79
146536,80
146758,80
146963,76
148696,72
148803,81
149184,75
149185,77
149662,62
150516,80
150594,74
150894,69
150995,64
151270,66
151508,77
152038,70
152107,66
152454,66
152480,65
152505,62
152567,76
152729,86
152879,78
152908,79
152916,77
152961,66
152993,78
152996,78
152999,79
153048,72
153060,75
153066,70
153079,89
153177,77
153244,82
153260,79
154472,73
155657,70
155862,89
155885,75
155887,80
155946,75
156321,64
156432,74
156464,66
156519,80
156675,65
156683,73
156894,67
157304,81
157305,70
157310,75
157479,72
157481,82
157515,70
157528,72
157665,79
157678,78
157703,74
158023,93
158167,68
158394,73
158543,76
158626,80
158716,69
158800,72
158856,78
158902,69
158963,82
159080,73
159145,78
159171,78
159175,74
159261,78
159578,71
160741,77
161754,79
161805,77
161956,83
162053,69
162240,82
162329,75
162347,83
162407,67
162512,66
162875,68
162895,86
162899,62
162900,66
162926,71
162993,70
163050,69
163143,65
163156,74
163186,77
163261,73
163303,77
163340,71
163342,66
163396,70
163581,65
163619,71
163625,71
163665,75
163670,73
163757,65
163761,77
163828,71
164240,89
164459,75
164464,73
164468,83
164470,70
164529,71
164559,73
164610,70
164769,74
164859,81
164878,77
164994,79
165109,79
165153,87
165229,85
165321,72
165449,63
165517,77
165531,77
165536,80
165736,69
165788,74
166072,79
166074,76
166664,72
166706,82
166841,66
166853,65
167159,71
167180,68
167397,81
167431,82
167437,70
167512,64
167524,72
167532,70
167601,75
167664,88
167665,75
167669,77
167753,72
167841,67
167919,69
167926,65
167933,73
167936,74
168317,71
168326,78
168379,73
168530,82
168542,87
168565,77
168609,86
168621,75
168651,87
169078,69
169158,71
169214,75
169216,77
169324,73
169343,70
169345,72
169386,74
169416,81
169481,61
169498,70
169539,62
169575,70
169586,71
169588,79
169595,80
169596,81
169609,70
169705,79
169706,78
169710,75
169792,77
169907,63
169912,64
169978,73
170027,65
170056,66
170078,68
170159,74
170229,61
170305,72
170320,77
170342,66
170368,81
170369,79
170370,80
170472,69
170612,67
170797,80
170879,67
170890,86
170923,76
170941,71
171087,69
171189,76
171364,69
171378,76
171791,83
171828,72
171830,75
171831,73
171875,77
171877,85
171896,74
171897,82
171923,65
171970,68
171972,77
172013,76
172018,77
172049,76
172114,79
172143,75
172232,72
172233,76
172287,74
172316,80
172516,66
172520,72
172522,80
172529,69
172555,69
172685,73
172756,72
172780,71
172850,73
172862,75
172871,83
172879,84
172904,72
172928,68
172960,70
172962,77
173030,77
173040,69
173097,70
173130,69
173146,77
173147,71
173155,67
173160,68
173204,78
173208,79
173221,81
173306,80
173434,69
173474,79
173480,68
173518,69
173521,79
173546,76
173608,76
173614,70
173671,67
173731,90
173734,67
173735,75
173771,82
173785,59
173815,68
173818,77
173836,63
173859,68
173891,65
173909,79
174549,79
175092,70
175254,78
175314,72
175895,74
175932,73
175943,83
176009,79
176062,74
176071,74
176104,78
176207,65
176237,75
176266,80
176285,80
176346,69
176348,75
176357,68
176376,79
176377,74
176481,75
176553,76
176571,80
176580,92
176600,83
176619,78
176635,89
176676,86
176687,76
176717,71
176731,79
176790,77
176794,74
176839,63
176841,70
176849,67
176915,81
176924,68
176930,80
176942,73
176944,78
176993,82
177003,89
177019,76
177055,69
177129,70
177273,71
177280,73
177285,69
177313,66
177315,68
177326,79
177358,82
177373,74
177388,86
177414,65
177457,83
177458,82
177481,75
177488,69
177522,71
177525,76
177537,70
177553,81
177564,70
177571,70
177578,77
177597,64
177604,81
177610,84
177633,71
177666,75
177684,58
177692,67
177712,75
177782,67
177790,75
177896,73
177912,70
177922,77
177969,69
177971,62
177983,78
178031,78
178051,74
178088,84
178091,77
178160,75
178187,72
178213,78
178224,83
178255,74
178284,74
178287,72
178297,71
178311,80
178322,81
178379,67
178415,77
178417,71
178418,74
178470,68
178509,83
178518,84
178562,84
178565,68
178567,76
178584,71
178589,68
178600,74
178603,87
178616,75
178625,79
179516,71
179527,81
179537,71
179551,71
179560,76
179592,71
179633,71
179636,66
179645,82
179663,68
179696,77
179698,71
179731,71
179746,73
179789,77
179811,70
179822,71
179844,85
179846,83
179847,77
179860,65
179869,63
179899,64
179931,67
179944,84
180206,85
180216,82
180250,70
180283,78
180293,66
180334,76
180339,67
180352,65
180359,75
180403,85
180593,66
180635,74
180706,73
180740,66
180746,67
180749,69
180818,72
180819,81
180903,69
180930,80
181010,66
181013,67
181098,75
181205,72
181262,78
181291,81
181298,65
181318,76
181343,73
181349,73
181404,73
181436,71
181445,72
181477,66
181479,70
181559,72
181681,68
181725,64
181786,82
181820,81
181872,87
182002,80
182091,70
182133,74
182156,62
182160,68
182168,76
182178,71
182179,77
182184,72
182209,71
182440,74
182493,88
182521,88
182617,64
182670,73
182681,62
182694,67
182744,77
182836,78
182883,68
182888,78
182896,77
182941,76
182945,79
183025,62
183066,67
183108,79
183125,76
183129,76
183130,76
183145,69
183187,77
183188,70
183220,72
183228,65
183249,78
183256,78
183277,88
183284,80
183285,82
183287,76
183288,75
183332,75
183336,73
183339,71
183346,76
183353,73
183361,70
183377,68
183389,76
183394,80
183422,75
183425,63
183427,78
183442,72
183449,66
183453,71
183466,61
183483,81
183490,71
183491,73
183498,81
183512,77
183517,65
183518,74
183540,72
183544,62
183546,71
183556,78
183565,69
183573,69
183574,80
183578,69
183580,76
183581,73
183632,70
183644,70
183686,65
183711,81
183714,76
183741,68
183774,72
183780,63
183781,76
183795,73
183831,66
183855,80
183871,77
183895,75
183898,87
183899,78
183900,80
183907,90
183909,80
183921,69
183940,74
183945,65
183955,69
183966,77
183973,66
183975,75
183982,75
184037,74
184082,76
184087,85
184089,78
184111,81
184133,72
184134,79
184136,72
184143,68
184144,85
184154,70
184183,74
184190,77
184200,82
184218,72
184220,70
184229,66
184242,69
184255,76
184261,64
184269,64
184274,70
184334,69
184337,69
184344,87
184392,80
184417,73
184431,83
184432,84
184456,71
184457,74
184467,66
184469,74
184471,73
184480,67
184484,82
184501,75
184518,74
184575,77
184624,74
184626,74
184643,72
184664,70
184703,71
184707,66
184714,66
184716,77
184747,73
184749,72
184753,64
184777,72
184789,74
184843,58
184873,74
184881,80
184900,69
184941,87
184980,61
184990,67
185010,75
185018,68
185068,72
185103,79
185109,67
185120,70
185132,81
185163,75
185174,76
185204,73
185221,83
185239,84
185256,60
185316,73
185349,73
185394,74
185422,72
185438,70
186101,71
186115,80
186116,74
186126,64
186130,73
186132,80
186135,66
186139,69
186143,73
186146,80
186156,69
186158,70
186190,75
186198,64
186267,71
186302,74
186307,75
186330,76
186345,77
186347,74
186351,76
186352,72
186385,73
186392,76
186395,76
186422,69
186449,66
186452,77
186503,68
186513,66
186519,73
186521,78
186524,77
186536,70
186537,72
186547,83
186551,69
186556,74
186558,67
186561,84
186562,65
186565,65
186589,75
186590,64
186595,69
186598,75
186650,74
186651,73
186672,77
186674,71
186682,71
186684,75
186715,69
186745,75
186783,75
186801,77
186832,80
186839,71
186884,62
186905,71
186935,73
186942,85
186950,68
186961,78
186979,72
186992,72
187013,70
187033,71
187042,73
187043,72
187052,79
187072,81
187075,77
187077,71
187084,78
187093,65
187110,70
187113,65
187154,63
187205,73
187298,69
187421,73
187478,71
187491,79
187517,73
187701,70
187702,78
187735,81
187754,80
187761,67
187782,61
187915,74
187924,77
187936,82
187939,77
187988,73
188038,71
188042,76
188091,68
188103,77
188128,69
188135,78
188155,77
188166,74
188168,73
188232,71
188234,72
188253,81
188257,67
188268,77
188270,75
188271,76
188274,69
188305,72
188335,71
188337,71
188350,88
188377,81
188383,71
188388,79
188397,73
188413,75
188427,78
188430,70
188490,66
188538,72
188541,69
188545,90
188554,74
188567,86
188600,71
188602,72
188607,69
188616,74
188621,70
188674,71
188727,73
188762,70
188768,76
188770,76
188779,68
188782,73
188802,80
188803,81
188829,81
188831,64
188840,78
188871,74
188879,79
188917,69
188930,74
188942,78
188949,73
188955,77
188970,66
189003,70
189043,75
189053,71
189059,75
189065,73
189068,78
189115,64
189125,82
189127,76
189141,67
189148,70
189155,72
189156,81
189157,78
189163,63
189165,77
189172,75
189177,69
189207,75
189218,70
189234,77
189237,63
189242,85
189250,80
189251,78
189263,74
189271,81
189278,69
189280,75
189282,64
189300,72
189303,75
189307,60
189325,66
189331,63
189332,86
189358,83
189383,73
189390,76
189397,71
189403,72
189410,76
189433,75
189446,70
189447,74
189456,69
189461,82
189468,71
189484,76
189485,74
189490,73
189492,67
189505,83
189509,84
189511,87
189513,82
189557,70
189560,82
189561,69
189575,78
189596,87
189606,79
189615,76
189619,69
189661,67
189680,74
189681,78
189682,74
189691,62
189695,62
189712,81
189725,78
189776,65
189795,77
189805,79
189808,66
189828,61
189836,66
189857,72
189868,65
189881,84
189885,72
189899,70
189900,65
189910,61
189924,62
189938,72
189944,72
189945,73
189946,72
190015,68
190031,63
190033,59
190034,80
190059,74
190060,68
190093,74
190094,73
190122,67
190143,74
190149,81
190156,77
190223,79
190235,66
190239,65
190240,57
190247,69
190264,78
190276,72
190286,79
190311,65
190324,76
190362,71
190424,71
190425,65
190430,69
190432,74
190438,70
190457,69
190460,84
190471,72
190481,66
190483,84
190491,70
190494,74
190497,68
190499,70
190507,80
190518,64
190520,79
190530,65
190531,80
190536,73
190544,78
190547,83
190556,65
190557,71
190558,72
190560,75
190572,74
190577,75
190583,64
190584,79
190589,66
190592,67
190593,72
190607,73
190620,58
190633,71
190634,70
190636,74
190653,73
190659,71
190664,75
190665,66
190666,71
190667,71
190671,73
190674,76
190724,69
190738,72
190748,74
190761,78
190765,76
190772,74
190813,81
190815,81
190824,75
190854,77
190868,74
190871,92
190883,69
190885,71
190915,72
190931,75
190942,75
190962,62
190971,79
190972,79
190981,68
191005,75
191032,79
191043,84
191053,76
191066,73
191076,72
191079,69
191089,74
191154,66
191173,73
191180,85
191202,84
191210,77
191222,69
191252,69
191260,68
191269,72
191390,71
191488,74
191565,73
191627,68
191648,73
191688,75
191740,82
191783,72
191843,70
191910,73
191980,73
192001,68
192020,66
192041,74
192045,70
192071,70
192087,76
192102,73
192110,67
192123,72
192125,64
192126,73
192146,74
192169,66
192227,83
192231,64
192241,64
192242,75
192250,67
192283,68
192320,68
192321,70
192328,66
192342,75
192350,76
192362,76
192363,71
192366,85
192370,70
192371,74
192373,73
192387,80
192439,68
192445,77
192449,69
192466,65
192473,69
192476,78
192479,63
192492,81
192495,69
192496,67
192505,84
192528,68
192537,75
192540,67
192546,66
192557,77
192560,70
192561,70
192565,79
192572,65
192575,75
192582,65
192587,75
192608,72
192617,71
192620,79
192622,72
192624,66
192629,81
192638,77
192641,76
192647,70
192651,66
192658,77
192660,71
192667,78
192678,73
192679,77
192695,67
192715,72
192722,78
192725,77
192732,74
192774,84
192789,80
192816,71
192841,78
192883,85
192904,78
192938,74
192955,70
192970,68
192985,88
192991,78
193011,72
193061,81
193062,76
193073,65
193081,72
193082,82
193087,66
193091,73
193092,71
193098,76
193116,81
193123,66
193133,68
193141,72
193143,70
193147,69
193148,73
193158,78
193171,79
193173,62
193185,71
193187,67
193211,74
193226,74
193251,68
193254,69
193267,65
193276,67
193278,70
193283,74
193290,78
193301,85
193304,65
193337,73
193338,78
193344,58
193348,82
193352,83
193357,67
193358,67
193361,79
193408,76
193422,67
193425,74
193429,73
193440,74
193469,81
193473,65
193474,76
193504,77
193510,72
193525,80
193528,73
193532,83
193549,69
193561,70
193569,73
193584,74
193601,77
193602,70
193613,62
193632,67
193679,73
193683,68
193686,72
193706,70
193728,66
193747,84
193757,66
193771,64
193798,68
193844,72
193847,71
193849,69
193850,68
193860,69
193875,67
193881,76
193884,68
193886,80
193900,72
193909,68
193910,70
193942,76
193945,73
193983,77
194017,70
194018,66
194020,76
194022,77
194053,74
194077,69
194079,77
194082,71
194089,74
194091,68
194122,71
194138,75
194146,66
194149,69
194163,67
194196,75
194201,76
194203,76
194222,76
194229,80
194319,68
194329,71
194334,74
194359,75
194365,77
194431,67
194644,79
194665,71
194678,64
194717,67
194726,69
194727,74
194753,74
194761,71
194765,88
194785,64
194806,67
194845,79
194846,69
194879,77
194932,78
194947,76
194956,71
194957,79
194979,74
194996,80
195013,62
195020,69
195033,72
195036,68
195037,70
195038,75
195088,71
195093,78
195096,75
195124,67
195126,63
195202,73
195256,65
195258,70
195272,71
195313,73
195363,80
195365,80
195427,60
195480,67
195481,64
195586,77
195671,78
195698,69
195859,77
195864,88
195912,78
196072,72
196143,77
196150,79
196318,72
196353,65
196432,78
196801,78
196889,75
196899,76
196916,69
196934,81
196935,69
196942,70
196948,72
196952,68
196978,76
196991,69
197031,67
197061,82
197083,79
197231,76
197242,84
197376,66
197391,73
197445,87
197655,79
197688,73
197716,67
197756,77
197774,65
197777,73
197781,84
197813,76
197837,70
197853,83
197883,63
197890,76
197891,75
197907,66
197948,76
197953,69
197965,81
197975,69
197981,69
197990,64
198000,70
198006,74
198023,76
198024,72
198031,76
198032,70
198046,72
198067,73
198077,81
198113,78
198118,80
198129,74
198133,73
198140,76
198141,81
198143,71
198145,75
198147,69
198150,72
198153,66
198176,82
198190,70
198198,76
198200,76
198219,83
198235,67
198240,74
198257,66
198261,71
198329,78
198330,68
198331,73
198335,72
198348,69
198352,77
198368,79
198377,69
198394,71
198420,74
198426,71
198437,68
198489,74
198490,65
198504,76
198517,65
198560,70
198581,76
198589,69
198599,73
198601,69
198604,64
198614,74
198631,68
198641,66
198657,74
198658,71
198683,81
198687,65
198705,75
198706,77
198710,87
198715,76
198717,79
198719,75
198731,66
198740,66
198751,66
198760,75
198776,73
198784,79
198810,71
198811,69
198817,70
198825,61
198836,74
198843,67
198856,66
198857,71
198861,78
198868,75
198904,73
198908,72
198914,71
198946,75
198950,78
198951,81
198970,64
199002,66
199010,64
199014,62
199021,60
199047,57
199049,63
199060,74
199069,78
199110,76
199121,69
199131,70
199139,59
199151,77
199157,73
199158,77
199165,64
199169,73
199170,75
199189,81
199191,72
199195,74
199218,62
199231,69
199236,71
199247,73
199266,71
199277,69
199282,72
199288,72
199304,80
199305,69
199347,66
199353,73
199354,81
199383,77
199384,66
199386,71
199387,72
199393,77
199412,74
199413,72
199416,75
199419,68
199422,78
199434,79
199439,72
199451,80
199470,67
199475,62
199498,63
199503,84
199504,72
199511,75
199537,71
199550,78
199556,85
199559,72
199561,83
199564,79
199569,71
199570,69
199576,74
199577,77
199580,70
199584,71
199601,72
199602,76
199626,81
199633,75
199652,78
199674,73
199689,69
199692,70
199715,82
199729,71
199745,75
199748,70
199750,68
199761,69
199763,70
199767,77
199769,64
199776,75
199779,74
199781,72
199789,74
199792,73
199800,70
199813,65
199823,75
199827,80
199829,75
199845,81
199852,76
199861,71
199897,71
199912,69
199914,81
199915,73
199916,63
199917,65
199960,68
199964,69
199986,72
200054,76
200061,65
200067,68
200105,70
200108,72
200113,71
200138,71
200145,82
200155,76
200197,74
200210,65
200215,80
200228,79
200260,75
200263,58
200278,75
200286,59
200292,66
200298,69
200302,73
200309,70
200315,78
200318,76
200346,70
200353,72
200369,63
200395,71
200408,70
200425,73
200429,71
200433,73
200438,73
200443,71
200446,72
200454,81
200458,79
200461,68
200469,76
200473,67
200478,72
200521,73
200529,78
200532,66
200536,73
200607,71
200610,81
200630,71
200647,80
200667,68
200671,67
200677,73
200689,65
200697,64
200700,69
200713,70
200714,59
200724,78
200744,59
200746,66
200752,75
200754,75
200758,70
200759,71
200765,76
200773,73
200778,70
200779,67
200793,62
200806,67
200812,64
200840,66
200841,73
200855,63
200857,74
200888,82
200895,62
200898,67
200900,69
200911,76
200918,65
200922,73
200928,65
200949,82
200954,65
200980,67
201016,74
201024,82
201041,74
201042,79
201043,75
201046,80
201049,79
201066,73
201073,77
201093,70
201114,68
201118,78
201119,76
201132,67
201136,71
201143,78
201144,79
201153,82
201208,68
201240,55
201262,79
201265,68
201266,72
201285,72
201290,71
201303,74
201304,68
201305,79
201342,75
201359,73
201363,75
201368,69
201377,80
201389,73
201399,82
201400,80
201401,68
201403,73
201417,70
201438,70
201446,67
201447,70
201454,79
201455,76
201457,61
201467,61
201484,62
201505,77
201508,78
201509,72
201510,81
201514,69
201519,76
201523,70
201527,64
201530,71
201533,80
201535,84
201681,72
201818,78
201841,71
201858,78
201860,77
201862,78
201869,66
201877,70
201878,76
201884,76
201887,69
201888,69
201893,78
201895,68
201901,66
201908,71
201922,75
201925,71
201939,76
201942,82
201943,72
201953,73
201955,71
201956,78
201958,67
201965,73
201966,73
201967,70
201982,76
201988,79
201991,72
201995,79
202002,72
202014,63
202024,68
202035,74
202043,63
202048,67
202050,71
202052,74
202053,70
202060,70
202061,75
202064,72
202069,72
202073,67
202076,66
202077,69
202078,74
202087,79
202088,73
202107,72
202113,72
202123,67
202126,84
202131,68
202135,77
202148,70
202151,72
202157,70
202162,68
202164,71
202171,68
202175,69
202179,66
202182,67
202184,74
202201,76
202204,63
202208,65
202220,71
202223,70
202231,65
202259,65
202276,74
202282,70
202292,67
202312,64
202316,74
202322,69
202325,72
202330,75
202331,67
202335,78
202371,77
202408,71
202413,72
202428,74
202429,72
202445,71
202456,67
202459,71
202464,65
202465,67
202477,81
202491,72
202493,77
202501,75
202512,68
202515,80
202518,65
202528,61
202539,75
202541,73
202556,80
202562,74
202642,78
202646,73
202651,77
202652,82
202663,66
202676,67
202678,71
202685,80
202686,71
202693,63
202695,71
202697,65
202731,59
202750,75
202771,67
202795,67
202799,67
202803,66
202808,66
202828,75
202841,64
202848,73
202849,79
202851,74
202857,83
202858,76
202866,67
202881,58
202882,74
202884,70
202905,70
202935,77
202968,69
202974,66
202994,70
203030,76
203038,74
203043,69
203048,64
203060,67
203067,71
203069,68
203095,61
203106,77
203138,65
203145,63
203159,70
203177,71
203263,72
203264,65
203265,67
203280,79
203292,60
203299,80
203304,72
203308,65
203309,66
203315,69
203327,69
203328,61
203338,66
203355,68
203357,61
203362,72
203363,68
203398,68
203416,63
203428,64
203430,59
203435,73
203439,63
203455,67
203461,64
203483,80
203485,77
203486,79
203487,71
203491,62
203500,64
203502,66
203504,57
203505,69
203528,74
203537,70
203544,73
203551,82
203570,70
203574,78
203581,68
203590,70
203633,72
203699,71
203746,71
203747,79
203749,62
203751,66
203756,67
203757,77
203781,67
203782,72
203783,68
203793,74
203809,62
203834,66
203843,75
203848,67
203850,69
203851,63
203853,61
203864,72
203872,73
203884,73
203885,68
203886,75
203888,76
203890,79
203903,72
203910,75
203930,68
203965,74
203966,67
203979,72
203980,78
204007,61
204024,78
204030,72
204044,63
204050,76
204071,69
204077,78
204078,72
204082,79
204095,63
204102,74
204105,67
204131,63
204136,73
204163,77
204193,65
204215,71
204217,61
204222,59
204226,74
204247,76
204259,77
204277,79
204278,76
204280,70
204289,77
204297,65
204311,80
204322,67
204350,69
204352,70
204353,69
204355,71
204366,76
204383,60
204401,76
204412,67
204422,68
204442,65
204450,70
204464,69
204468,67
204472,71
204476,70
204485,85
204496,70
204499,64
204523,77
204525,81
204526,70
204529,81
204539,72
204555,77
204612,72
204614,78
204626,67
204635,64
204638,74
204639,82
204644,67
204676,65
204677,71
204687,74
204688,68
204690,72
204699,76
204701,72
204713,78
204737,76
204738,72
204757,74
204761,70
204771,70
204776,71
204816,68
204820,70
204826,74
204830,69
204838,79
204847,70
204849,67
204876,70
204882,64
204884,75
204886,71
204892,62
204904,63
204920,67
204923,74
204936,68
204963,83
204970,77
204992,68
205044,68
205048,67
205054,60
205069,79
205070,73
205072,65
205073,67
205083,77
205089,72
205157,71
205159,63
205163,67
205175,79
205188,69
205193,73
205210,73
205212,68
205215,66
205243,74
205291,68
205340,78
205347,70
205351,73
205360,69
205361,63
205362,80
205391,71
205393,66
205401,76
205402,74
205407,79
205431,73
205447,64
205451,70
205452,77
205481,63
205498,81
205524,76
205525,79
205529,72
205531,70
205553,72
205566,77
205569,76
205582,64
205585,69
205588,69
205590,78
205596,65
205600,82
205601,76
205603,68
205632,75
205633,77
205669,69
205670,73
205678,79
205686,71
205693,77
205705,77
205726,68
205735,75
205752,64
205756,75
205850,77
205855,75
205857,72
205887,65
205895,70
205923,78
205929,72
205934,71
205939,69
205943,77
205956,60
205961,66
205966,77
205970,66
205976,79
205985,68
205988,81
205989,72
205990,68
205995,79
205998,72
206022,73
206035,68
206042,70
206058,76
206074,67
206083,65
206085,66
206089,62
206098,69
206106,70
206109,69
206113,73
206124,75
206141,73
206142,60
206147,69
206159,68
206167,67
206170,67
206198,77
206200,59
206222,77
206225,79
206263,62
206304,75
206306,77
206310,67
206317,72
206332,59
206399,65
206407,76
206408,67
206413,79
206414,74
206467,77
206489,66
206493,70
206506,69
206511,79
206516,74
206517,72
206518,65
206524,64
206534,71
206535,64
206536,65
206545,80
206553,70
206562,66
206590,74
206591,76
206594,69
206606,69
206626,68
206631,68
206635,67
206651,76
206653,58
206655,77
206662,73
207410,79
207431,76
207441,79
207444,73
207465,70
207471,82
207472,74
207494,77
207531,66
207537,73
207546,68
207555,74
207558,66
207559,74
207562,67
207566,84
207593,70
207599,75
207616,69
207619,68
207624,76
207639,65
207650,69
207659,65
207660,67
207664,84
207669,71
207707,76
207716,64
207725,75
207732,73
207733,73
207746,70
207783,69
207790,71
207791,73
207804,62
207805,68
207806,62
207807,72
207858,72
207862,77
207865,82
207868,58
207877,72
207894,76
207897,69
207902,66
207904,68
207920,76
207928,71
207939,77
207948,75
207954,70
207956,59
207984,73
207993,75
208004,80
208017,72
208018,70
208024,66
208045,75
208047,68
208053,73
208088,74
208093,77
208096,70
208102,67
208122,66
208128,80
208135,78
208141,76
208158,66
208159,68
208165,63
208188,62
208230,79
208247,69
208268,72
208295,77
208302,67
208304,68
208306,69
208316,67
208324,70
208330,76
208333,80
208334,80
208335,67
208364,69
208371,66
208372,68
208374,70
208379,77
208418,82
208421,80
208432,65
208437,69
208448,76
208450,73
208451,74
208459,76
208461,78
208470,71
208498,75
208502,68
208509,73
208513,64
208520,73
208521,67
208522,69
208534,68
208535,76
208549,66
208564,72
208592,66
208596,77
208607,75
208614,62
208615,73
208618,81
208620,74
208621,72
208622,70
208630,68
208631,70
208638,69
208645,61
208670,80
208676,64
208700,69
208722,79
208730,70
208752,62
208771,59
208777,79
208787,75
208806,64
208808,81
208812,65
208813,65
208830,82
208852,63
208856,69
208861,68
208892,73
208898,66
208914,71
208916,73
208917,67
208920,72
208944,66
208949,72
208965,70
208992,65
208995,59
208999,60
209039,63
209040,62
209061,68
209062,66
209071,68
209169,61
209177,66
209196,72
209222,66
209223,69
209244,55
209253,64
209256,65
209264,68
209268,63
209281,70
209288,69
209297,79
209301,73
209329,73
209331,81
209335,67
209359,62
209364,61
209371,72
209372,72
209378,71
209413,69
209417,68
209449,74
209453,69
209475,64
209499,79
209504,71
209519,66
209526,62
209529,67
209547,74
209565,65
209567,65
209569,71
209610,75
209618,66
209620,78
209658,79
209669,76
209675,61
209691,71
209698,73
209701,71
209711,74
209738,70
209758,67
209769,72
209780,71
209781,73
209782,74
209800,68
209818,73
209839,76
209840,70
209846,72
209852,68
209873,65
209888,67
209889,76
209937,73
209965,65
209989,75
209997,79
210005,68
210007,72
210008,78
210010,73
210011,67
210020,63
210021,71
210028,70
210029,62
210035,77
210042,68
210047,77
210108,61
210118,72
210126,79
210134,62
210147,66
210149,56
210182,71
210192,61
210202,71
210209,66
210212,75
210214,78
210237,67
210241,70
210259,76
210280,71
210287,77
210303,69
210304,67
210313,68
210315,68
210320,70
210324,77
210329,66
210361,68
210367,55
210372,77
210377,69
210384,74
210386,66
210392,62
210404,67
210406,76
210409,65
210411,76
210413,78
210423,73
210434,72
210441,69
210450,65
210455,77
210463,73
210466,67
210468,68
210482,67
210488,69
210489,73
210492,69
210494,65
210498,66
210514,79
210537,74
210538,77
210548,70
210556,70
210583,76
210601,65
210602,71
210603,74
210617,80
210635,67
210644,69
210646,68
210653,65
210679,78
210688,67
210697,63
210700,65
210713,63
210719,73
210722,70
210723,69
210761,74
210783,67
210786,64
210801,73
210804,60
210805,63
210806,65
210831,65
210859,73
210864,79
210868,72
210879,68
210880,66
210896,78
210897,77
210898,56
210924,58
210926,65
210930,77
210935,82
210964,70
210972,77
210985,69
211006,61
211009,61
211014,70
211017,77
211022,73
211037,65
211057,71
211061,76
211068,69
211093,68
211095,64
211098,68
211099,70
211107,73
211110,85
